Sample Name	Study	GSE ID of Corresponding HiChIP Data	GSM ID	SRR ID	GEO Title	Control GSM(s)	Control SRR(s)	Control GEO Title(s)	GEO Source	GEO Description	Organism	Number of Reads	Replicate Serial No	ChIP-seq Pull Down	Restriction Enzyme	GSE ID For ChIP-seq Data	Downloaded fastq files	Aligned control inputs to reference genome	Ran peak calling	Merged replicates (if there are replicates)	T2T Alignment	T2T Peak Calling	T2T Merged Replicates	Comments			
H9	Lyu et al., 2018	GSE105028	GSM2816615	SRR6177934	Rad21 ChIP-Seq Rep1	N/A	N/A	N/A	H9 hESCs	ChIP-Seq under normal conditions Rad21_NT.bw	Homo sapiens	36016390	1	Rad21	DpnII	GSE105028	1	1	1	1	1	1	1				
H9	Lyu et al., 2018	GSE105028	GSM2816616	SRR6177935	Rad21 ChIP-Seq Rep2	N/A	N/A	N/A	H9 hESCs	ChIP-Seq under normal conditions Rad21_NT.bw	Homo sapiens	80882260	2	Rad21	DpnII	GSE105028	1	1	1	1	1	1	1				
H9-HS	Lyu et al., 2018	GSE105028	GSM2816617	SRR6177936	HS Rad21 ChIP-Seq Rep1	N/A	N/A	N/A	H9 hESCs	ChIP-Seq under heat shock conditions Rad21_HS.bw	Homo sapiens	36,017,108	1	Rad21	DpnII	GSE105028	1	1	1	1	1	1	1				
H9-HS	Lyu et al., 2018	GSE105028	GSM2816618	SRR6177937	HS Rad21 ChIP-Seq Rep2	N/A	N/A	N/A	H9 hESCs	ChIP-Seq under heat shock conditions Rad21_HS.bw	Homo sapiens	90532406	2	Rad21	DpnII	GSE105028	1	1	1	1	1	1	1				
H9	Lyu et al., 2018	GSE105028	GSM2816619	SRR6177938	CTCF ChIP-Seq	N/A	N/A	N/A	H9 hESCs	ChIP-Seq under normal conditions	Homo sapiens	29223008	1	CTCF	DpnII	GSE105028	1	1	1	1	1	1	1				
H9-HS	Lyu et al., 2018	GSE105028	GSM2816620	SRR6177939	HS CTCF ChIP-Seq	N/A	N/A	N/A	H9 hESCs	ChIP-Seq under heat shock conditions	Homo sapiens	56978264	1	CTCF	DpnII	GSE105028	1	1	1	1	1	1	1				
H9	Lyu et al., 2018	GSE105028	GSM2816629	SRR6177948	OCT4 ChIP-Seq	N/A	N/A	N/A	H9 hESCs	ChIP-Seq under normal conditions	Homo sapiens	82848772	1	OCT4	DpnII	GSE105028	1	1	1	1	1	1	1				
H9-HS	Lyu et al., 2018	GSE105028	GSM2816630	SRR6177949	HS OCT4 ChIP-Seq	N/A	N/A	N/A	H9 hESCs	ChIP-Seq under heat shock conditions	Homo sapiens	68495366	1	OCT4	DpnII	GSE105028	1	1	1	1	1	1	1				
H9	Lyu et al., 2018	GSE105028	GSM2816625	SRR6177944	NANOG ChIP-Seq	N/A	N/A	N/A	H9 hESCs	ChIP-Seq under normal conditions	Homo sapiens	69443112	1	NANOG	DpnII	GSE105028	1	1	1	1	1	1	1				
H9-HS	Lyu et al., 2018	GSE105028	GSM2816626	SRR6177945	HS NANOG ChIP-Seq	N/A	N/A	N/A	H9 hESCs	ChIP-Seq under heat shock conditions	Homo sapiens	69689862	1	NANOG	DpnII	GSE105028	1	1	1	1	1	1	1				
H9	Lyu et al., 2018	GSE105028	GSM2816627	SRR6177946	KLF4 ChIP-Seq	N/A	N/A	N/A	H9 hESCs	ChIP-Seq under normal conditions	Homo sapiens	50233478	1	KLF4	DpnII	GSE105028	1	1	1	1	1	1	1				
H9-HS	Lyu et al., 2018	GSE105028	GSM2816628	SRR6177947	HS KLF4 ChIP-Seq	N/A	N/A	N/A	H9 hESCs	ChIP-Seq under heat shock conditions	Homo sapiens	93849478	1	KLF4	DpnII	GSE105028	1	1	1	1	1	1	1				
H9	Lyu et al., 2018	GSE105028	GSM2816654	SRR6177973	H3K4me1 ChIP-Seq	N/A	N/A	N/A	H9 hESCs	ChIP-Seq under normal conditions	Homo sapiens	54109020	1	H3K4me1	DpnII	GSE105028	1	1	1	1	1	1	1				
H9-HS	Lyu et al., 2018	GSE105028	GSM2816655	SRR6177974	HS H3K4me1 ChIP-Seq	N/A	N/A	N/A	H9 hESCs	ChIP-Seq under heat shock conditions	Homo sapiens	51838618	1	H3K4me1	DpnII	GSE105028	1	1	1	1	1	1	1				
HCT116-AuxinNeg	Lee et al., 2022	GSE179544	GSM5420207	SRR15050732	RNA Pol. II Auxin- rep1	GSM5420215, GSM5420217	SRR15050740, SRR15050742	Input DNA Auxin- rep1, Input DNA Auxin- rep2	HCT116 cells	Auxin Inducible Degron cell	Homo sapiens	72242674	1	RNA-Pol-II	DpnII	GSE179545	1	1	1	1	1	1	1				
HCT116-AuxinNeg	Lee et al., 2022	GSE179544	GSM5420209	SRR15050734	RNA Pol. II Auxin- rep2	GSM5420215, GSM5420217	SRR15050740, SRR15050742	Input DNA Auxin- rep1, Input DNA Auxin- rep2	HCT116 cells	Auxin Inducible Degron cell	Homo sapiens	69268810	2	RNA-Pol-II	DpnII	GSE179545	1	1	1	1	1	1	1				
HCT116-AuxinPos	Lee et al., 2022	GSE179544	GSM5420208	SRR15050733	RNA Pol. II Auxin+ rep1	GSM5420216, GSM5420218	SRR15050741, SRR15050743	Input DNA Auxin+ rep1, Input DNA Auxin+ rep2	HCT116 cells	Auxin Inducible Degron cell	Homo sapiens	75780914	1	RNA-Pol-II	DpnII	GSE179545	1	1	1	1	1	1	1				
HCT116-AuxinPos	Lee et al., 2022	GSE179544	GSM5420210	SRR15050735	RNA Pol. II Auxin+ rep2	GSM5420216, GSM5420218	SRR15050741, SRR15050743	Input DNA Auxin+ rep1, Input DNA Auxin+ rep2	HCT116 cells	Auxin Inducible Degron cell	Homo sapiens	68680726	2	RNA-Pol-II	DpnII	GSE179545	1	1	1	1	1	1	1				
293T	Li et al., 2020	GSE128106	GSM3664984	SRR8707607	ChIP-seq YY1 rep1	GSM3664982, GSM3664983	SRR8707605, SRR8707606	ChIP-seq control rep1, ChIP-seq control rep2	293T YY1-TAPTAG	N/A	Homo sapiens	220406226	1	YY1	HindIII	GSE128106	1	1	1	1	1	1	1				
293T	Li et al., 2020	GSE128106	GSM3664985	SRR8707608	ChIP-seq YY1 rep2	GSM3664982, GSM3664983	SRR8707605, SRR8707606	ChIP-seq control rep1, ChIP-seq control rep2	293T YY1-TAPTAG	N/A	Homo sapiens	234171286	2	YY1	HindIII	GSE128106	1	1	1	1	1	1	1				
293T-PDS	Li et al., 2020	GSE128106	GSM3664986	SRR8707609	ChIP-seq YY1-PDS rep1	GSM3664982, GSM3664983	SRR8707605, SRR8707606	ChIP-seq control rep1, ChIP-seq control rep2	293T YY1-TAPTAG	N/A	Homo sapiens	50913880	1	YY1	HindIII	GSE128106	1	1	1	1	1	1	1				
293T-PDS	Li et al., 2020	GSE128106	GSM3664987	SRR8707610	ChIP-seq YY1-PDS rep2	GSM3664982, GSM3664983	SRR8707605, SRR8707606	ChIP-seq control rep1, ChIP-seq control rep2	293T YY1-TAPTAG	N/A	Homo sapiens	40894724	2	YY1	HindIII	GSE128106	1	1	1	1	1	1	1				
293T-TMPYP4	Li et al., 2020	GSE128106	GSM3664988	SRR8707611	ChIP-seq YY1-TMPYP4 rep1	GSM3664982, GSM3664983	SRR8707605, SRR8707606	ChIP-seq control rep1, ChIP-seq control rep2	293T YY1-TAPTAG	N/A	Homo sapiens	91431398	1	YY1	HindIII	GSE128106	1	1	1	1	1	1	1				
293T-TMPYP4	Li et al., 2020	GSE128106	GSM3664989	SRR8707612	ChIP-seq YY1-TMPYP4 rep2	GSM3664982, GSM3664983	SRR8707605, SRR8707606	ChIP-seq control rep1, ChIP-seq control rep2	293T YY1-TAPTAG	N/A	Homo sapiens	93121852	2	YY1	HindIII	GSE128106	1	1	1	1	1	1	1				
Hela-S3-Control	Li et al., 2019	GSE108869	GSM2915166	SRR6453221	Control_CTCF_ChIPSeq	GSM2915165	SRR6453220	Control_Input	Hela S3 cells	N/A	Homo sapiens	131047790	1	CTCF	MboI	GSE108869	1	1	1	1	1	1	1				
Hela-S3-OE	Li et al., 2019	GSE108869	GSM2915168	SRR6453223	CTCF-s_OE_CTCF_ChIPSeq	GSM2915167	SRR6453222	CTCF-s_OE_Input	Hela S3 cells	N/A	Homo sapiens	120841808	1	CTCF	MboI	GSE108869	1	1	1	1	1	1	1				
OCI-AML3-WT	Smith et al., 2020	GSE111537	GSM3032900	SRR6815429	ChIP-Seq_WT_CTCF	GSM3032905	SRR6815434	ChIP-Seq_WT_Input	OCI-AML3	Chromatin	Homo sapiens	80285166	1	CTCF	MboI	GSE111537	1	1	1	1	1	1	1				
OCI-AML3-DeltaSTAG2	Smith et al., 2020	GSE111537	GSM3032906	SRR6815435	ChIP-Seq_deltaSTAG2_CTCF	GSM3032911	SRR6815440	ChIP-Seq_deltaSTAG2_Input	OCI-AML3	Chromatin	Homo sapiens	133733004	1	CTCF	MboI	GSE111537	1	1	1	1	1	1	1				
Nalm6	Tian et al., 2019	GSE115492	GSM3210231	SRR7408221	H3K27ac ChIP-seq	GSM3210233	SRR7408222	Input ChIP-seq	B cell precursor leukemia	The Nalm6 cell line was established from the peripheral blood of a 19-year-old man with acute lymphoblastic leukemia (ALL) in relapse in 1976.; processed data file: Nalm6_H3K27ac.bw	Homo sapiens	192321052	1	H3K27ac	MboI	GSE115494	1	1	1	1	1	1	1				
STAG2-WT	Adane et al., 2021	GSE116495	GSM5049898	SRR13577555	SMC1A on A673 STAG2 WT [BA_A673_STAG2WT_SMC1A]	GSM5049902	SRR13577559	Input on A673 STAG2 WT [BA_A673_STAG2WT_Input]	A673 clones with STAG2 wild type	N/A	Homo sapiens	118318418	1	SMC1A	MboI	GSE165783	1	1	1	1	1	1	1				
STAG2-KO	Adane et al., 2021	GSE116495	GSM5049899	SRR13577556	SMC1A on A673 STAG2 KO [BA_A673_STAG2KO_SMC1A]	GSM5049903	SRR13577560	Input on A673 STAG2 KO [BA_A673_STAG2KO_Input]	A673 clones with STAG2 knocked-out	N/A	Homo sapiens	189215394	1	SMC1A	MboI	GSE165783	1	1	1	1	1	1	1				
MB157-WT	Petrovic et al., 2019	GSE116869	GSM3263163	SRR7505559	MB157_untreated_SMC1a_ChIPseq_rep1	GSM3263167	SRR7505563	MB157_ChIPseq_input	MB157 cell line	N/A	Homo sapiens	188442910	1	SMC1A	MboI	GSE116876	1	1	1	1	1	1	1				
MB157-WT	Petrovic et al., 2019	GSE116869	GSM3263164	SRR7505560	MB157_untreated_SMC1a_ChIPseq_rep2	GSM3263167	SRR7505563	MB157_ChIPseq_input	MB157 cell line	N/A	Homo sapiens	26	2	SMC1A	MboI	GSE116876	1	1	-1	-1	-1	-1	-1	too few reads, unable to perform peak calling			
DEX	Wang et al., 2021	GSE117888	GSM3314497	SRR7624201	H3K27ac-CTL-ChIP-seq	GSM3314499	SRR7624203	input	human podocyte	DNA	Homo sapiens	77534828	1	H3K27ac	NlaIII	GSE117888	1	1	1	1	1	1	1				
CTL	Wang et al., 2021	GSE117888	GSM3314498	SRR7624202	H3K27ac-DEX-ChIP-seq	GSM3314499	SRR7624203	input	human podocyte	DNA	Homo sapiens	75006510	1	H3K27ac	NlaIII	GSE117888	1	1	1	1	1	1	1				
HUDEP-2-WT	Cheng et al., 2021	GSE131054	GSM3762815	SRR9044497	HUDEP2_Day3_H3K27ac_ChIP_rep1	GSM3762820	SRR9044502	HUDEP2_Day3_input_ChIP	HUDEP2_Day3_H3K27ac_ChIP	1440317_H3K27ac_H2-D3_R1_R1_trim_50bp_n	Homo sapiens	121485884	1	H3K27ac	MboI	GSE131052	1	1	1	1	1	1	1				
HUDEP-2-WT	Cheng et al., 2021	GSE131054	GSM3762816	SRR9044498	HUDEP2_Day3_H3K27ac_ChIP_rep2	GSM3762820	SRR9044502	HUDEP2_Day3_input_ChIP	HUDEP2_Day3_H3K27ac_ChIP	1440317_H3K27ac_H2-D3_R1_R1_trim_50bp_n	Homo sapiens	97628538	2	H3K27ac	MboI	GSE131052	1	1	1	1	1	1	1				
HUDEP-2-Mut1	Cheng et al., 2021	GSE131054	GSM3762818	SRR9044500	Mut1_Day3_H3K27ac_ChIP	N/A	N/A	N/A	Mut1_Day3_H3K27ac_ChIP	1579747_SNP235_C10_D3_H3K27AC_ChIP_R1_trim_50bp_n	Homo sapiens	43908586	1	H3K27ac	MboI	GSE131052	1	1	1	1	1	1	1				
Erythroblast	Cheng et al., 2021	GSE131054	GSM3762805	SRR9044487	CD34_Day12_H3K27ac_ChIP_Rep1	GSM3762812	SRR9044494	CD34_day12_input_ChIP	CD34_Day12_H3K27ac_ChIP	1240548_H3K27ac_CD34_R1_R1_trim_50bp_n	Homo sapiens	66743794	1	H3K27ac	MboI	GSE131052	1	1	1	1	1	1	1				
Erythroblast	Cheng et al., 2021	GSE131054	GSM3762806	SRR9044488	CD34_Day12_H3K27ac_ChIP_Rep2	GSM3762812	SRR9044494	CD34_day12_input_ChIP	CD34_Day12_H3K27ac_ChIP	1240549_H3K27ac_CD34_R2_R1_trim_50bp_n	Homo sapiens	64692898	2	H3K27ac	MboI	GSE131052	1	1	1	1	1	1	1				
NSD2-High-NTKO	Lhoumaud et al., 2019	GSE131651	GSM3791747	SRR9109456	NSD2_High_1_CTCF-ChIPseq	N/A	N/A	N/A	KMS11	CTCF ChIPseq in NSD2 High cells replicate 1 of 3	Homo sapiens	51059744	1	CTCF	MboI	GSE131651	1	1	1	1	1	1	1				
NSD2-High-NTKO	Lhoumaud et al., 2019	GSE131651	GSM3791748	SRR9109457	NSD2_High_2_CTCF-ChIPseq	N/A	N/A	N/A	NTKO	CTCF ChIPseq in NSD2 High cells replicate 2 of 3	Homo sapiens	72083674	2	CTCF	MboI	GSE131651	1	1	1	1	1	1	1				
NSD2-High-NTKO	Lhoumaud et al., 2019	GSE131651	GSM3791749	SRR9109458	NSD2_High_3_CTCF-ChIPseq	N/A	N/A	N/A	NTKO	CTCF ChIPseq in NSD2 High cells replicate 3 of 3	Homo sapiens	70262046	3	CTCF	MboI	GSE131651	1	1	1	1	1	1	1				
NSD2-Low-TKO	Lhoumaud et al., 2019	GSE131651	GSM3791750	SRR9109459	NSD2_Low_1_CTCF-ChIPseq	N/A	N/A	N/A	TKO	CTCF ChIPseq in NSD2 Low cells replicate 1 of 3	Homo sapiens	50898418	1	CTCF	MboI	GSE131651	1	1	1	1	1	1	1				
NSD2-Low-TKO	Lhoumaud et al., 2019	GSE131651	GSM3791751	SRR9109460	NSD2_Low_2_CTCF-ChIPseq	N/A	N/A	N/A	TKO	CTCF ChIPseq in NSD2 Low cells replicate 2 of 3	Homo sapiens	74745626	2	CTCF	MboI	GSE131651	1	1	1	1	1	1	1				
NSD2-Low-TKO	Lhoumaud et al., 2019	GSE131651	GSM3791752	SRR9109461	NSD2_Low_3_CTCF-ChIPseq	N/A	N/A	N/A	TKO	CTCF ChIPseq in NSD2 Low cells replicate 3 of 3	Homo sapiens	60877532	3	CTCF	MboI	GSE131651	1	1	1	1	1	1	1				
SW480	Orouji et al., 2020	GSE136629	GSM4060921	SRR10069059	SW480 Cell line H3K27ac ChIP-seq	GSM4060922	SRR10069060	SW480 Cell line Input ChIP-seq	ATCC	COAD-C002_C; ChIP-DNA	Homo sapiens	85846202	1	H3K27ac	MboI	GSE136889	1	1	1	1	1	1	1				
HCT116	Orouji et al., 2020	GSE136629	GSM4060925	SRR10069063	HCT116 Cell line H3K27ac ChIP-seq	GSM4060926	SRR10069064	HCT116 Cell line Input ChIP-seq	ATCC	COAD-C004_C; ChIP-DNA	Homo sapiens	60947468	1	H3K27ac	MboI	GSE136889	1	1	1	1	1	1	1				
SW620	Orouji et al., 2020	GSE136629	GSM4060933	SRR10069071	SW620 Cell line H3K27ac ChIP-seq	GSM4060934	SRR10069072	SW620 Cell line Input ChIP-seq	ATCC	COAD-C016_C; ChIP-DNA	Homo sapiens	56429464	1	H3K27ac	MboI	GSE136889	1	1	1	1	1	1	1				
HeLa-S3-shcontrol	Hu et al., 2020	GSE137849	GSM4089767	SRR10163440	HeLa-S3 cells, CTCF ChIP-seq (control shRNA, rep1)	GSM4089773	SRR10163446	HeLa-S3 cells, Input	Human cervical carcinoma cell line	N/A	Homo sapiens	92597092	1	CTCF	MboI	GSE137848	1	1	1	1	1	1	1				
HeLa-S3-shBHLHE40	Hu et al., 2020	GSE137849	GSM4089768	SRR10163441	HeLa-S3 cells, CTCF ChIP-seq (BHLHE40 shRNA, rep1)	GSM4089773	SRR10163446	HeLa-S3 cells, Input	Human cervical carcinoma cell line	N/A	Homo sapiens	104899432	1	CTCF	MboI	GSE137848	1	1	1	1	1	1	1				
HeLa-S3-shcontrol	Hu et al., 2020	GSE137849	GSM4589750	SRR11919826	HeLa-S3 cells, CTCF ChIP-seq (control shRNA, rep2)	GSM4089773	SRR10163446	HeLa-S3 cells, Input	Human cervical carcinoma cell line	N/A	Homo sapiens	78793850	2	CTCF	MboI	GSE137848	1	1	1	1	1	1	1				
HeLa-S3-shBHLHE40	Hu et al., 2020	GSE137849	GSM4589751	SRR11919827	HeLa-S3 cells, CTCF ChIP-seq (BHLHE40 shRNA, rep2)	GSM4089773	SRR10163446	HeLa-S3 cells, Input	Human cervical carcinoma cell line	N/A	Homo sapiens	55421810	2	CTCF	MboI	GSE137848	1	1	1	1	1	1	1				
THP-1-Vector-Batch1	Shi et al., 2021	GSE149420	GSM5379670	SRR14803946	ChIP-seq_H3K4me3_Vector	N/A	N/A	N/A	THP-1 cells	N/A	Homo sapiens	40776168	1	H3K4me3	Arima	GSE149420	1	1	1	1	1	1	1				
THP-1-Vector-Batch1	Shi et al., 2021	GSE149420	GSM5379670	SRR14803947	ChIP-seq_H3K4me3_Vector	N/A	N/A	N/A	THP-1 cells	N/A	Homo sapiens	40776168	2	H3K4me3	Arima	GSE149420	1	1	1	1	1	1	1				
THP-1-Vector-Batch1	Shi et al., 2021	GSE149420	GSM5379670	SRR14803948	ChIP-seq_H3K4me3_Vector	N/A	N/A	N/A	THP-1 cells	N/A	Homo sapiens	40776168	3	H3K4me3	Arima	GSE149420	1	1	1	1	1	1	1				
THP-1-Vector-Batch1	Shi et al., 2021	GSE149420	GSM5379670	SRR14803949	ChIP-seq_H3K4me3_Vector	N/A	N/A	N/A	THP-1 cells	N/A	Homo sapiens	40776168	4	H3K4me3	Arima	GSE149420	1	1	1	1	1	1	1				
THP-1-Vector-Batch2	Shi et al., 2021	GSE149420	GSM5379670	SRR14803946	ChIP-seq_H3K4me3_Vector	N/A	N/A	N/A	THP-1 cells	N/A	Homo sapiens	40776168	1	H3K4me3	Arima	GSE149420	1	1	1	1	1	1	1				
THP-1-Vector-Batch2	Shi et al., 2021	GSE149420	GSM5379670	SRR14803947	ChIP-seq_H3K4me3_Vector	N/A	N/A	N/A	THP-1 cells	N/A	Homo sapiens	40776168	2	H3K4me3	Arima	GSE149420	1	1	1	1	1	1	1				
THP-1-Vector-Batch2	Shi et al., 2021	GSE149420	GSM5379670	SRR14803948	ChIP-seq_H3K4me3_Vector	N/A	N/A	N/A	THP-1 cells	N/A	Homo sapiens	40776168	3	H3K4me3	Arima	GSE149420	1	1	1	1	1	1	1				
THP-1-Vector-Batch2	Shi et al., 2021	GSE149420	GSM5379670	SRR14803949	ChIP-seq_H3K4me3_Vector	N/A	N/A	N/A	THP-1 cells	N/A	Homo sapiens	40776168	4	H3K4me3	Arima	GSE149420	1	1	1	1	1	1	1				
THP-1-WT-Batch1	Shi et al., 2021	GSE149420	GSM5379671	SRR14803950	ChIP-seq_H3K4me3_WT	N/A	N/A	N/A	THP-1 cells	N/A	Homo sapiens	44263472	1	H3K4me3	Arima	GSE149420	1	1	1	1	1	1	1				
THP-1-WT-Batch1	Shi et al., 2021	GSE149420	GSM5379671	SRR14803951	ChIP-seq_H3K4me3_WT	N/A	N/A	N/A	THP-1 cells	N/A	Homo sapiens	44263472	2	H3K4me3	Arima	GSE149420	1	1	1	1	1	1	1				
THP-1-WT-Batch1	Shi et al., 2021	GSE149420	GSM5379671	SRR14803952	ChIP-seq_H3K4me3_WT	N/A	N/A	N/A	THP-1 cells	N/A	Homo sapiens	44263472	3	H3K4me3	Arima	GSE149420	1	1	1	1	1	1	1				
THP-1-WT-Batch1	Shi et al., 2021	GSE149420	GSM5379671	SRR14803953	ChIP-seq_H3K4me3_WT	N/A	N/A	N/A	THP-1 cells	N/A	Homo sapiens	44263472	4	H3K4me3	Arima	GSE149420	1	1	1	1	1	1	1				
THP-1-WT-Batch2	Shi et al., 2021	GSE149420	GSM5379671	SRR14803950	ChIP-seq_H3K4me3_WT	N/A	N/A	N/A	THP-1 cells	N/A	Homo sapiens	44263472	1	H3K4me3	Arima	GSE149420	1	1	1	1	1	1	1				
THP-1-WT-Batch2	Shi et al., 2021	GSE149420	GSM5379671	SRR14803951	ChIP-seq_H3K4me3_WT	N/A	N/A	N/A	THP-1 cells	N/A	Homo sapiens	44263472	2	H3K4me3	Arima	GSE149420	1	1	1	1	1	1	1				
THP-1-WT-Batch2	Shi et al., 2021	GSE149420	GSM5379671	SRR14803952	ChIP-seq_H3K4me3_WT	N/A	N/A	N/A	THP-1 cells	N/A	Homo sapiens	44263472	3	H3K4me3	Arima	GSE149420	1	1	1	1	1	1	1				
THP-1-WT-Batch2	Shi et al., 2021	GSE149420	GSM5379671	SRR14803953	ChIP-seq_H3K4me3_WT	N/A	N/A	N/A	THP-1 cells	N/A	Homo sapiens	44263472	4	H3K4me3	Arima	GSE149420	1	1	1	1	1	1	1				
THP-1-del-cIDR-Batch1	Shi et al., 2021	GSE149420	GSM5379672	SRR14803954	ChIP-seq_H3K4me3_del-cIDR	N/A	N/A	N/A	THP-1 cells	N/A	Homo sapiens	41154856	1	H3K4me3	Arima	GSE149420	1	1	1	1	1	1	1				
THP-1-del-cIDR-Batch1	Shi et al., 2021	GSE149420	GSM5379672	SRR14803955	ChIP-seq_H3K4me3_del-cIDR	N/A	N/A	N/A	THP-1 cells	N/A	Homo sapiens	41154856	2	H3K4me3	Arima	GSE149420	1	1	1	1	1	1	1				
