A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b2	GSE133227	GSM3902815	SRR9590204	Homo_Sapiens	2	1	27	5033885	1	1	1	H3K27ac	MboI	A673_WT	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-25	results/fastqs/raw/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b2/SRR9590204_2.fastq.gz
A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b3	GSE133227	GSM3902816	SRR9590205	Homo_Sapiens	3	1	28	5033885	1	1	1	H3K27ac	MboI	A673_WT	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-26	results/fastqs/raw/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b3/SRR9590205_2.fastq.gz
A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b4	GSE133227	GSM3902817	SRR9590206	Homo_Sapiens	4	1	29	5033885	1	1	1	H3K27ac	MboI	A673_WT	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-27	results/fastqs/raw/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b4/SRR9590206_2.fastq.gz
TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b1	GSE133227	GSM3902823	SRR9590212	Homo_Sapiens	1	1	30	5033885	1	1	1	CTCF	MboI	TC71_SA2m2	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-28	results/fastqs/raw/TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b1/SRR9590212_2.fastq.gz
TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b2	GSE133227	GSM3902824	SRR9590213	Homo_Sapiens	2	1	31	5033885	1	1	1	CTCF	MboI	TC71_SA2m2	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-29	results/fastqs/raw/TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b2/SRR9590213_2.fastq.gz
TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b1	GSE133227	GSM3902825	SRR9590214	Homo_Sapiens	1	1	32	5033885	1	1	1	H3K27ac	MboI	TC71_SA2m2	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-30	results/fastqs/raw/TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b1/SRR9590214_2.fastq.gz
TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b2	GSE133227	GSM3902826	SRR9590215	Homo_Sapiens	2	1	33	5033885	1	1	1	H3K27ac	MboI	TC71_SA2m2	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-31	results/fastqs/raw/TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b2/SRR9590215_2.fastq.gz
TC71_WT.GSE133227.Homo_Sapiens.CTCF.b1	GSE133227	GSM3902827	SRR9590216	Homo_Sapiens	1	1	34	5034309	1	1	1	CTCF	MboI	TC71_WT	results/fastqs/raw/logs/fasterq_download_srr_fastqs.o5034309-1	results/fastqs/raw/TC71_WT.GSE133227.Homo_Sapiens.CTCF.b1/SRR9590216_2.fastq.gz
TC71_WT.GSE133227.Homo_Sapiens.CTCF.b2	GSE133227	GSM3902828	SRR9590217	Homo_Sapiens	2	1	35	5033885	1	1	1	CTCF	MboI	TC71_WT	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-33	results/fastqs/raw/TC71_WT.GSE133227.Homo_Sapiens.CTCF.b2/SRR9590217_2.fastq.gz
TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b1	GSE133227	GSM3902829	SRR9590218	Homo_Sapiens	1	1	36	5034309	1	1	1	H3K27ac	MboI	TC71_WT	results/fastqs/raw/logs/fasterq_download_srr_fastqs.o5034309-2	results/fastqs/raw/TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b1/SRR9590218_2.fastq.gz
TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b2	GSE133227	GSM3902830	SRR9590219	Homo_Sapiens	2	1	37	5034309	1	1	1	H3K27ac	MboI	TC71_WT	results/fastqs/raw/logs/fasterq_download_srr_fastqs.o5034309-3	results/fastqs/raw/TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b2/SRR9590219_2.fastq.gz
HK2.GSE147646.Homo_Sapiens.H3K27ac.b1	GSE147646	GSM4437223	SRR11434878	Homo_Sapiens	1	1	38		0	0	1	H3K27ac	MboI	HK2		results/fastqs/raw/HK2.GSE147646.Homo_Sapiens.H3K27ac.b1/SRR11434878_2.fastq.gz
HK2.GSE147646.Homo_Sapiens.H3K27ac.b1	GSE147646	GSM4437224	SRR11434879	Homo_Sapiens	1	2	39		0	0	1	H3K27ac	MboI	HK2		results/fastqs/raw/HK2.GSE147646.Homo_Sapiens.H3K27ac.b1/SRR11434879_2.fastq.gz
KYSE140.GSE166232.Homo_Sapiens.H3K27ac.b1	GSE166232	GSM5066586	SRR13637938	Homo_Sapiens	1	1	40	5033884	1	1	1	H3K27ac	MboI	KYSE140	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033884-36	results/fastqs/raw/KYSE140.GSE166232.Homo_Sapiens.H3K27ac.b1/SRR13637938_2.fastq.gz
KYSE140.GSE166232.Homo_Sapiens.H3K27ac.b1	GSE166232	GSM5066587	SRR13637939	Homo_Sapiens	1	2	41	5033884	1	1	1	H3K27ac	MboI	KYSE140	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033884-37	results/fastqs/raw/KYSE140.GSE166232.Homo_Sapiens.H3K27ac.b1/SRR13637939_2.fastq.gz
KYSE70.GSE166232.Homo_Sapiens.H3K27ac.b1	GSE166232	GSM5066588	SRR13637940	Homo_Sapiens	1	1	42	5033885	1	1	1	H3K27ac	MboI	KYSE70	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-38	results/fastqs/raw/KYSE70.GSE166232.Homo_Sapiens.H3K27ac.b1/SRR13637940_2.fastq.gz
TT.GSE166232.Homo_Sapiens.H3K27ac.b1	GSE166232	GSM5066589	SRR13637941	Homo_Sapiens	1	1	43	5033885	1	1	1	H3K27ac	MboI	TT	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-39	results/fastqs/raw/TT.GSE166232.Homo_Sapiens.H3K27ac.b1/SRR13637941_2.fastq.gz
LK2.GSE166232.Homo_Sapiens.H3K27ac.b1	GSE166232	GSM5066590	SRR13637942	Homo_Sapiens	1	1	44	5033885	1	1	1	H3K27ac	MboI	LK2	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-40	results/fastqs/raw/LK2.GSE166232.Homo_Sapiens.H3K27ac.b1/SRR13637942_2.fastq.gz
H520.GSE166232.Homo_Sapiens.H3K27ac.b1	GSE166232	GSM5066591	SRR13637943	Homo_Sapiens	1	1	45	5033885	1	1	1	H3K27ac	MboI	H520	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-41	results/fastqs/raw/H520.GSE166232.Homo_Sapiens.H3K27ac.b1/SRR13637943_2.fastq.gz
HCC15.GSE166232.Homo_Sapiens.H3K27ac.b1	GSE166232	GSM5066592	SRR13637944	Homo_Sapiens	1	1	46	5034309	1	1	1	H3K27ac	MboI	HCC15	results/fastqs/raw/logs/fasterq_download_srr_fastqs.o5034309-4	results/fastqs/raw/HCC15.GSE166232.Homo_Sapiens.H3K27ac.b1/SRR13637944_2.fastq.gz
RERFLCAI.GSE166232.Homo_Sapiens.H3K27ac.b1	GSE166232	GSM5066593	SRR13637945	Homo_Sapiens	1	1	47	5034309	1	1	1	H3K27ac	MboI	RERFLCAI	results/fastqs/raw/logs/fasterq_download_srr_fastqs.o5034309-5	results/fastqs/raw/RERFLCAI.GSE166232.Homo_Sapiens.H3K27ac.b1/SRR13637945_2.fastq.gz
KYSE140_DMSO2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1	GSE166232	GSM5066594	SRR13637946	Homo_Sapiens	1	1	48	5034309	1	1	1	H3K27ac	MboI	KYSE140_DMSO2hrs	results/fastqs/raw/logs/fasterq_download_srr_fastqs.o5034309-6	results/fastqs/raw/KYSE140_DMSO2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1/SRR13637946_2.fastq.gz
KYSE140_DMSO2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1	GSE166232	GSM5066595	SRR13637947	Homo_Sapiens	1	2	49	5034309	1	1	1	H3K27ac	MboI	KYSE140_DMSO2hrs	results/fastqs/raw/logs/fasterq_download_srr_fastqs.o5034309-7	results/fastqs/raw/KYSE140_DMSO2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1/SRR13637947_2.fastq.gz
KYSE140_ARV2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1	GSE166232	GSM5066596	SRR13637948	Homo_Sapiens	1	1	50	5034309	1	1	1	H3K27ac	MboI	KYSE140_ARV2hrs	results/fastqs/raw/logs/fasterq_download_srr_fastqs.o5034309-8	results/fastqs/raw/KYSE140_ARV2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1/SRR13637948_2.fastq.gz
KYSE140_ARV2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1	GSE166232	GSM5066597	SRR13637949	Homo_Sapiens	1	2	51	5034309	1	1	1	H3K27ac	MboI	KYSE140_ARV2hrs	results/fastqs/raw/logs/fasterq_download_srr_fastqs.o5034309-9	results/fastqs/raw/KYSE140_ARV2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1/SRR13637949_2.fastq.gz
SKMES1_sg_NC1.GSE166232.Homo_Sapiens.H3K27ac.b1	GSE166232	GSM5066598	SRR13637950	Homo_Sapiens	1	1	52	5033885	1	1	1	H3K27ac	MboI	SKMES1_sg_NC1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-48	results/fastqs/raw/SKMES1_sg_NC1.GSE166232.Homo_Sapiens.H3K27ac.b1/SRR13637950_2.fastq.gz
SKMES1_sg_NC1.GSE166232.Homo_Sapiens.H3K27ac.b1	GSE166232	GSM5066599	SRR13637951	Homo_Sapiens	1	2	53	5033885	1	1	1	H3K27ac	MboI	SKMES1_sg_NC1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-49	results/fastqs/raw/SKMES1_sg_NC1.GSE166232.Homo_Sapiens.H3K27ac.b1/SRR13637951_2.fastq.gz
SKMES1_sg_e1_1.GSE166232.Homo_Sapiens.H3K27ac.b1	GSE166232	GSM5066600	SRR13637952	Homo_Sapiens	1	1	54	5034309	1	1	1	H3K27ac	MboI	SKMES1_sg_e1_1	results/fastqs/raw/logs/fasterq_download_srr_fastqs.o5034309-10	results/fastqs/raw/SKMES1_sg_e1_1.GSE166232.Homo_Sapiens.H3K27ac.b1/SRR13637952_2.fastq.gz
SKMES1_sg_e1_1.GSE166232.Homo_Sapiens.H3K27ac.b1	GSE166232	GSM5066601	SRR13637953	Homo_Sapiens	1	2	55	5034309	1	1	1	H3K27ac	MboI	SKMES1_sg_e1_1	results/fastqs/raw/logs/fasterq_download_srr_fastqs.o5034309-11	results/fastqs/raw/SKMES1_sg_e1_1.GSE166232.Homo_Sapiens.H3K27ac.b1/SRR13637953_2.fastq.gz
Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1	GSE108869	GSM2974087	SRR6657728	Homo_Sapiens	1	1	56		0	0	1	CTCF	MboI	Hela-S3-OE		results/fastqs/raw/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1/SRR6657728_2.fastq.gz
Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b2	GSE108869	GSM2974088	SRR6657729	Homo_Sapiens	2	1	57		0	0	1	CTCF	MboI	Hela-S3-OE		results/fastqs/raw/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b2/SRR6657729_2.fastq.gz
GM12878.GSE115524.Homo_Sapiens.CTCF.b1	GSE115524	GSM3424974	SRR7990656	Homo_Sapiens	1	1	58		0	0	1	CTCF	MboI	GM12878		results/fastqs/raw/GM12878.GSE115524.Homo_Sapiens.CTCF.b1/SRR7990656_2.fastq.gz
GM12878.GSE115524.Homo_Sapiens.CTCF.b2	GSE115524	GSM3424975	SRR7990657	Homo_Sapiens	2	1	59		0	0	1	CTCF	MboI	GM12878		results/fastqs/raw/GM12878.GSE115524.Homo_Sapiens.CTCF.b2/SRR7990657_2.fastq.gz
DEX.GSE117888.Homo_Sapiens.H3K27ac.b1	GSE117888	GSM3444788	SRR8103820	Homo_Sapiens	1	1	60	5033885	1	1	1	H3K27ac	NlaIII	DEX	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-52	results/fastqs/raw/DEX.GSE117888.Homo_Sapiens.H3K27ac.b1/SRR8103820_2.fastq.gz
DEX.GSE117888.Homo_Sapiens.H3K27ac.b2	GSE117888	GSM3444789	SRR8103821	Homo_Sapiens	2	1	61	5033885	1	1	1	H3K27ac	NlaIII	DEX	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-53	results/fastqs/raw/DEX.GSE117888.Homo_Sapiens.H3K27ac.b2/SRR8103821_2.fastq.gz
CTL.GSE117888.Homo_Sapiens.H3K27ac.b1	GSE117888	GSM3444790	SRR8103822	Homo_Sapiens	1	1	62	5033885	1	1	1	H3K27ac	NlaIII	CTL	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-54	results/fastqs/raw/CTL.GSE117888.Homo_Sapiens.H3K27ac.b1/SRR8103822_2.fastq.gz
CTL.GSE117888.Homo_Sapiens.H3K27ac.b2	GSE117888	GSM3444791	SRR8103823	Homo_Sapiens	2	1	63	5033885	1	1	1	H3K27ac	NlaIII	CTL	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-55	results/fastqs/raw/CTL.GSE117888.Homo_Sapiens.H3K27ac.b2/SRR8103823_2.fastq.gz
HEC-1-B-WT.GSE148958.Homo_Sapiens.V5.b1	GSE148958	GSM5533482	SRR15569144	Homo_Sapiens	1	1	64		0	0	1	V5	MboI	HEC-1-B-WT		results/fastqs/raw/HEC-1-B-WT.GSE148958.Homo_Sapiens.V5.b1/SRR15569144_2.fastq.gz
THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	GSE149420	GSM5379684	SRR14804034	Homo_Sapiens	1	1	65	5033885	1	1	1	H3K4me3	Arima	THP-1-Vector-Batch1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-56	results/fastqs/raw/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/SRR14804034_2.fastq.gz
THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	GSE149420	GSM5379685	SRR14804035	Homo_Sapiens	1	2	66	5033885	1	1	1	H3K4me3	Arima	THP-1-Vector-Batch1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-57	results/fastqs/raw/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/SRR14804035_2.fastq.gz
THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	GSE149420	GSM5379686	SRR14804036	Homo_Sapiens	1	1	67	5033885	1	1	1	H3K4me3	Arima	THP-1-WT-Batch1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-58	results/fastqs/raw/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/SRR14804036_2.fastq.gz
THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	GSE149420	GSM5379687	SRR14804037	Homo_Sapiens	1	2	68	5033885	1	1	1	H3K4me3	Arima	THP-1-WT-Batch1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-59	results/fastqs/raw/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/SRR14804037_2.fastq.gz
THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	GSE149420	GSM5379688	SRR14804038	Homo_Sapiens	1	1	69	5033885	1	1	1	H3K4me3	Arima	THP-1-del-cIDR-Batch1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-60	results/fastqs/raw/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/SRR14804038_2.fastq.gz
THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	GSE149420	GSM5379689	SRR14804039	Homo_Sapiens	1	2	70	5033885	1	1	1	H3K4me3	Arima	THP-1-del-cIDR-Batch1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-61	results/fastqs/raw/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/SRR14804039_2.fastq.gz
THP-1-del-eIFIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	GSE149420	GSM5379690	SRR14804040	Homo_Sapiens	1	1	71	5033885	1	1	1	H3K4me3	Arima	THP-1-del-eIFIDR-Batch1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-62	results/fastqs/raw/THP-1-del-eIFIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/SRR14804040_2.fastq.gz
THP-1-del-eIFIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	GSE149420	GSM5379691	SRR14804041	Homo_Sapiens	1	2	72	5033885	1	1	1	H3K4me3	Arima	THP-1-del-eIFIDR-Batch1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-63	results/fastqs/raw/THP-1-del-eIFIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/SRR14804041_2.fastq.gz
THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b2	GSE149420	GSM5379692	SRR14804042	Homo_Sapiens	2	1	73	5033885	1	1	1	H3K4me3	Arima	THP-1-Vector-Batch2	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-64	results/fastqs/raw/THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b2/SRR14804042_2.fastq.gz
