																						
Sample Name (as used in the server)	Study	GSE ID	GSM ID	SRR ID	GEO Title	GEO Source	GEO Description	Organism	Number of Reads	Biological Replicate Serial No	Technical Replicate Serial No	ChIP-seq Pull Down	Restriction Enzyme	HiCPro Status	HiChIP Peaks Status	hichipper Status	 OTHER Status	FitHiChIP Status	Operator	Priority	Cluster Path/Branch	Comments
GM	Mumbach et al., 2017	GSE101498	GSM2705041	SRR5831489	GM HiChIP H3K27ac biological replicate 1	GM12878 cell line	Protein-enriched long-range contact; GM_HiChIP_H3K27ac.hic; GM_HiChIP_H3K27ac_B1.hic	Homo sapiens	664,558,514	1	1	H3K27ac	MboI									
GM	Mumbach et al., 2017	GSE101498	GSM2705042	SRR5831490	GM HiChIP H3K27ac biological replicate 2	GM12878 cell line	Protein-enriched long-range contact; GM_HiChIP_H3K27ac.hic; GM_HiChIP_H3K27ac_B2.hic	Homo sapiens	598,957,472	2	1	H3K27ac	MboI									
K562	Mumbach et al., 2017	GSE101498	GSM2705043	SRR5831491	K562 HiChIP H3K27ac biological replicate 1	K562 cell line	Protein-enriched long-range contact; K562_HiChIP_H3K27ac.hic; K562_HiChIP_H3K27ac_B1.hic	Homo sapiens	426,330,778	1	1	H3K27ac	MboI									
K562	Mumbach et al., 2017	GSE101498	GSM2705044	SRR5831492	K562 HiChIP H3K27ac biological replicate 2	K562 cell line	Protein-enriched long-range contact; K562_HiChIP_H3K27ac.hic; K562_HiChIP_H3K27ac_B2.hic	Homo sapiens	311,815,900	2	1	H3K27ac	MboI									
K562	Mumbach et al., 2017	GSE101498	GSM2705045	SRR5831493	K562 HiChIP H3K27ac biological replicate 3	K562 cell line	Protein-enriched long-range contact; K562_HiChIP_H3K27ac.hic; K562_HiChIP_H3K27ac_B3.hic	Homo sapiens	356,325,902	3	1	H3K27ac	MboI									
MyLa	Mumbach et al., 2017	GSE101498	GSM2705046	SRR5831494	MyLa HiChIP H3K27ac biological replicate 1	My-La cell line	Protein-enriched long-range contact; MyLa_HiChIP_H3K27ac.hic; MyLa_HiChIP_H3K27ac_B1.hic	Homo sapiens	492,075,056	1	1	H3K27ac	MboI									
MyLa	Mumbach et al., 2017	GSE101498	GSM2705047	SRR5831495	MyLa HiChIP H3K27ac biological replicate 2	My-La cell line	Protein-enriched long-range contact; MyLa_HiChIP_H3K27ac.hic; MyLa_HiChIP_H3K27ac_B2.hic	Homo sapiens	425,846,284	2	1	H3K27ac	MboI									
Naive_Tcells	Mumbach et al., 2017	GSE101498	GSM2705048	SRR5831496	Naïve HiChIP H3K27ac biological replicate 1 technical replicate 1	Naïve T primary cell	Protein-enriched long-range contact; Naive_HiChIP_H3K27ac.hic; Naive_HiChIP_H3K27ac.hic	Homo sapiens	24,102,976	1	1	H3K27ac	MboI									
Naive_Tcells	Mumbach et al., 2017	GSE101498	GSM2705049	SRR5831497	Naïve HiChIP H3K27ac biological replicate 2 technical replicate 1	Naïve T primary cell	Protein-enriched long-range contact; Naive_HiChIP_H3K27ac.hic; Naive_HiChIP_H3K27ac_B2.hic	Homo sapiens	199,505,786	2	1	H3K27ac	MboI									
Naive_Tcells	Mumbach et al., 2017	GSE101498	GSM2705050	SRR5831498	Naïve HiChIP H3K27ac biological replicate 2 technical replicate 2	Naïve T primary cell	Protein-enriched long-range contact; Naive_HiChIP_H3K27ac.hic; Naive_HiChIP_H3K27ac_B2.hic	Homo sapiens	187,588,718	2	2	H3K27ac	MboI									
Naive_Tcells	Mumbach et al., 2017	GSE101498	GSM2705051	SRR5831499	Naïve HiChIP H3K27ac biological replicate 3 technical replicate 1	Naïve T primary cell	Protein-enriched long-range contact; Naive_HiChIP_H3K27ac.hic; Naive_HiChIP_H3K27ac_B3.hic	Homo sapiens	217,333,084	3	1	H3K27ac	MboI									
Naive_Tcells	Mumbach et al., 2017	GSE101498	GSM2705052	SRR5831500	Naïve HiChIP H3K27ac biological replicate 3 technical replicate 2	Naïve T primary cell	Protein-enriched long-range contact; Naive_HiChIP_H3K27ac.hic; Naive_HiChIP_H3K27ac_B3.hic	Homo sapiens	223,517,746	3	2	H3K27ac	MboI									
Th17	Mumbach et al., 2017	GSE101498	GSM2705053	SRR5831501	Th17 HiChIP H3K27ac biological replicate 1 technical replicate 1	Th17 primary cell	Protein-enriched long-range contact; Th17_HiChIP_H3K27ac.hic; Th17_HiChIP_H3K27ac.hic	Homo sapiens	90,313,932	1	1	H3K27ac	MboI									
Th17	Mumbach et al., 2017	GSE101498	GSM2705054	SRR5831502	Th17 HiChIP H3K27ac biological replicate 1 technical replicate 2	Th17 primary cell	Protein-enriched long-range contact; Th17_HiChIP_H3K27ac.hic; Th17_HiChIP_H3K27ac.hic	Homo sapiens	95,328,678	1	2	H3K27ac	MboI									
Th17	Mumbach et al., 2017	GSE101498	GSM2705055	SRR5831503	Th17 HiChIP H3K27ac biological replicate 2 technical replicate 1	Th17 primary cell	Protein-enriched long-range contact; Th17_HiChIP_H3K27ac.hic; Th17_HiChIP_H3K27ac_B2.hic	Homo sapiens	409,512,134	2	1	H3K27ac	MboI									
Th17	Mumbach et al., 2017	GSE101498	GSM2705056	SRR5831504	Th17 HiChIP H3K27ac biological replicate 3 technical replicate 1	Th17 primary cell	Protein-enriched long-range contact; Th17_HiChIP_H3K27ac.hic; Th17_HiChIP_H3K27ac_B3.hic	Homo sapiens	482,883,440	3	1	H3K27ac	MboI									
Treg	Mumbach et al., 2017	GSE101498	GSM2705057	SRR5831505	Treg HiChIP H3K27ac biological replicate 1 technical replicate 1	Treg primary cell	Protein-enriched long-range contact; Treg_HiChIP_H3K27ac.hic; Treg_HiChIP_H3K27ac.hic	Homo sapiens	62,638,732	1	1	H3K27ac	MboI									
Treg	Mumbach et al., 2017	GSE101498	GSM2705058	SRR5831506	Treg HiChIP H3K27ac biological replicate 2 technical replicate 1	Treg primary cell	Protein-enriched long-range contact; Treg_HiChIP_H3K27ac.hic; Treg_HiChIP_H3K27ac_B2.hic	Homo sapiens	320,328,030	2	1	H3K27ac	MboI									
Treg	Mumbach et al., 2017	GSE101498	GSM2705059	SRR5831507	Treg HiChIP H3K27ac biological replicate 3 technical replicate 1	Treg primary cell	Protein-enriched long-range contact; Treg_HiChIP_H3K27ac.hic; Treg_HiChIP_H3K27ac_B2.hic	Homo sapiens	632,410,510	3	1	H3K27ac	MboI									
Naive_Tcells	Mumbach et al., 2017	GSE101498	GSM2705060	SRR5831508	Naïve HiChIP CTCF biological replicate 1	Naïve T primary cell	Protein-enriched long-range contact; Naive_HiChIP_CTCF.hic; Naive_HiChIP_CTCF_B1.hic	Homo sapiens	729,695,592	1	1	CTCF	MboI									
Naive_Tcells	Mumbach et al., 2017	GSE101498	GSM2705061	SRR5831509	Naïve HiChIP CTCF biological replicate 2	Naïve T primary cell	Protein-enriched long-range contact; Naive_HiChIP_CTCF.hic; Naive_HiChIP_CTCF_B2.hic	Homo sapiens	633,943,620	2	1	CTCF	MboI									
HCASMC	Mumbach et al., 2017	GSE101498	GSM2705062	SRR5831510	HCASMC HiChIP H3K27ac biological replicate 1 technical replicate 1	HCASMC cell line	Protein-enriched long-range contact; HCASMC_HiChIP_H3K27ac.hic; HCASMC_HiChIP_H3K27ac_G2.hic	Homo sapiens	518,593,178	1	1	H3K27ac	MboI									
HCASMC	Mumbach et al., 2017	GSE101498	GSM2705063	SRR5831511	HCASMC HiChIP H3K27ac biological replicate 1 technical replicate 2	HCASMC cell line	Protein-enriched long-range contact; HCASMC_HiChIP_H3K27ac.hic; HCASMC_HiChIP_H3K27ac_G2.hic	Homo sapiens	457,539,872	1	2	H3K27ac	MboI									
HCASMC	Mumbach et al., 2017	GSE101498	GSM2705064	SRR5831512	HCASMC HiChIP H3K27ac biological replicate 1 technical replicate 3	HCASMC cell line	Protein-enriched long-range contact; HCASMC_HiChIP_H3K27ac.hic; HCASMC_HiChIP_H3K27ac_G2.hic	Homo sapiens	468,271,138	1	3	H3K27ac	MboI									
AoSMC	Ma et al., 2021	GSE178598	GSM5394200	SRR14872074	AoSMC_H3K27ac_HiChIP_rep1	aortic smooth muscle cells	AoSMC H3K27ac HiChIP replicate1	Homo sapiens	211,738,800	1	1	H3K27ac	MboI									
AoSMC	Ma et al., 2021	GSE178598	GSM5394201	SRR14872075	AoSMC_H3K27ac_HiChIP_rep2	aortic smooth muscle cells	AoSMC H3K27ac HiChIP replicate2	Homo sapiens	249,944,210	1	2	H3K27ac	MboI									
AoSMC	Ma et al., 2021	GSE178598	GSM5394202	SRR14872076	AoSMC_H3K27ac_HiChIP_rep3	aortic smooth muscle cells	AoSMC H3K27ac HiChIP replicate3	Homo sapiens	212,931,002	1	3	H3K27ac	MboI									
HAEC	Ma et al., 2021	GSE178598	GSM5394203	SRR14872077	HAEC_H3K27ac_HiChIP_rep1	aortic endothelial cells	HAEC H3K27ac HiChIP replicate1	Homo sapiens	138,630,714	1	1	H3K27ac	MboI									
HAEC	Ma et al., 2021	GSE178598	GSM5394204	SRR14872078	HAEC_H3K27ac_HiChIP_rep2	aortic endothelial cells	HAEC H3K27ac HiChIP replicate2	Homo sapiens	319,562,104	1	2	H3K27ac	MboI									
HAEC	Ma et al., 2021	GSE178598	GSM5394205	SRR14872079	HAEC_H3K27ac_HiChIP_rep3	aortic endothelial cells	HAEC H3K27ac HiChIP replicate3	Homo sapiens	210,893,304	1	3	H3K27ac	MboI									
HaCaT_Stimulated	Shi et al., 2021	GSE151193	GSM4568374	SRR11849616	HiChIP, HaCaT Keratinocyte cells, stimulated	HaCaT Keratinocyte cells	2 replicates and combined HiChIP libraries for HaCaT keratinocyte cells stimulated with IFN-γ for 8 hours	Homo sapiens	1,260,362,276	1	1	H3K27ac	MboI									More info at: https://www.jidonline.org/cms/10.1016/j.jid.2021.01.015/attachment/4fdd83d6-5991-41d7-a58d-1839791a9a81/mmc1.pdf
HaCaT_Stimulated	Shi et al., 2021	GSE151193	GSM4568374	SRR11849617	HiChIP, HaCaT Keratinocyte cells, stimulated	HaCaT Keratinocyte cells	2 replicates and combined HiChIP libraries for HaCaT keratinocyte cells stimulated with IFN-γ for 8 hours	Homo sapiens	1,260,362,276	1	2	H3K27ac	MboI									
HaCaT_Unstimulated	Shi et al., 2021	GSE151193	GSM4568375	SRR11849618	HiChIP, HaCaT Keratinocyte cells, unstimulated	HaCaT Keratinocyte cells	2 replicates and combined HiChIP libraries for HaCaT keratinocyte cells	Homo sapiens	1,149,011,256	1	1	H3K27ac	MboI									
HaCaT_Unstimulated	Shi et al., 2021	GSE151193	GSM4568375	SRR11849619	HiChIP, HaCaT Keratinocyte cells, unstimulated	HaCaT Keratinocyte cells	2 replicates and combined HiChIP libraries for HaCaT keratinocyte cells	Homo sapiens	1,149,011,256	1	2	H3K27ac	MboI									
MyLa	Shi et al., 2021	GSE151193	GSM4568376	SRR11849620	HiChIP, My-La CD8+ T lymphocyte cells	My-La CD8+ T lymphocyte cells	2 replicates and combined HiChIP libraries for MyLa CD8+ T cells	Homo sapiens	1,473,609,238	1	1	H3K27ac	MboI									
MyLa	Shi et al., 2021	GSE151193	GSM4568376	SRR11849621	HiChIP, My-La CD8+ T lymphocyte cells	My-La CD8+ T lymphocyte cells	2 replicates and combined HiChIP libraries for MyLa CD8+ T cells	Homo sapiens	1,473,609,238	1	2	H3K27ac	MboI									
MyLa	Shi et al., 2021	GSE151193	GSM4568376	SRR11849622	HiChIP, My-La CD8+ T lymphocyte cells	My-La CD8+ T lymphocyte cells	2 replicates and combined HiChIP libraries for MyLa CD8+ T cells	Homo sapiens	1,473,609,238	1	3	H3K27ac	MboI									
D044C36	Surdez et al., 2021	GSE133227	GSM3902791	SRR9590180	A673_SA1m#1_CTCF_rep1	Ewing sarcoma cell line (A673)		Homo sapiens	556,309,928	1	1	CTCF	MboI									
D075C55	Surdez et al., 2021	GSE133227	GSM3902792	SRR9590181	A673_SA1m#1_CTCF_rep2	Ewing sarcoma cell line (A673)		Homo sapiens	342,824,942	2	1	CTCF	MboI									
A626-A627-A628C5	Surdez et al., 2021	GSE133227	GSM3902793	SRR9590182	A673_SA2m#1_CTCF_rep1	Ewing sarcoma cell line (A673)		Homo sapiens	412,541,922	1	1	CTCF	MboI									
A690C5	Surdez et al., 2021	GSE133227	GSM3902794	SRR9590183	A673_SA2m#1_CTCF_rep2	Ewing sarcoma cell line (A673)		Homo sapiens	418,378,000	2	1	CTCF	MboI									
B250C17	Surdez et al., 2021	GSE133227	GSM3902795	SRR9590184	A673_SA2m#1_CTCF_rep3	Ewing sarcoma cell line (A673)		Homo sapiens	212,850,468	3	1	CTCF	MboI									
B250C21	Surdez et al., 2021	GSE133227	GSM3902796	SRR9590185	A673_SA2m#1_CTCF_rep4	Ewing sarcoma cell line (A673)		Homo sapiens	275,442,436	4	1	CTCF	MboI									
D044C21	Surdez et al., 2021	GSE133227	GSM3902797	SRR9590186	A673_SA2m#1_CTCF_rep5	Ewing sarcoma cell line (A673)		Homo sapiens	534,511,652	5	1	CTCF	MboI									
A626-A627-A628C7	Surdez et al., 2021	GSE133227	GSM3902798	SRR9590187	A673_SA2m#1_H3K27ac_rep1	Ewing sarcoma cell line (A673)		Homo sapiens	366,668,104	1	1	H3K27ac	MboI									
B250C18	Surdez et al., 2021	GSE133227	GSM3902799	SRR9590188	A673_SA2m#1_H3K27ac_rep2	Ewing sarcoma cell line (A673)		Homo sapiens	190,207,518	2	1	H3K27ac	MboI									
B250C22	Surdez et al., 2021	GSE133227	GSM3902800	SRR9590189	A673_SA2m#1_H3K27ac_rep3	Ewing sarcoma cell line (A673)		Homo sapiens	232,378,262	3	1	H3K27ac	MboI									
D044C34	Surdez et al., 2021	GSE133227	GSM3902801	SRR9590190	A673_SA2r_CTCF_rep1	Ewing sarcoma cell line (A673)		Homo sapiens	529,598,342	1	1	CTCF	MboI									
D075C41	Surdez et al., 2021	GSE133227	GSM3902802	SRR9590191	A673_SA2r_CTCF_rep2	Ewing sarcoma cell line (A673)		Homo sapiens	171,891,232	2	1	CTCF	MboI									
D075C42	Surdez et al., 2021	GSE133227	GSM3902803	SRR9590192	A673_SA2r_CTCF_rep3	Ewing sarcoma cell line (A673)		Homo sapiens	146,525,314	3	1	CTCF	MboI									
D044C35	Surdez et al., 2021	GSE133227	GSM3902804	SRR9590193	A673_SA2r_H3K27ac_rep1	Ewing sarcoma cell line (A673)		Homo sapiens	533,236,042	1	1	H3K27ac	MboI									
D075C43	Surdez et al., 2021	GSE133227	GSM3902805	SRR9590194	A673_SA2r_H3K27ac_rep2	Ewing sarcoma cell line (A673)		Homo sapiens	150,897,992	2	1	H3K27ac	MboI									
D075C44	Surdez et al., 2021	GSE133227	GSM3902806	SRR9590195	A673_SA2r_H3K27ac_rep3	Ewing sarcoma cell line (A673)		Homo sapiens	170,365,122	3	1	H3K27ac	MboI									
D075C53	Surdez et al., 2021	GSE133227	GSM3902807	SRR9590196	A673_SA2r_H3K27ac_rep4	Ewing sarcoma cell line (A673)		Homo sapiens	244,717,646	4	1	H3K27ac	MboI									
D075C54	Surdez et al., 2021	GSE133227	GSM3902808	SRR9590197	A673_SA2r_H3K27ac_rep5	Ewing sarcoma cell line (A673)		Homo sapiens	185,767,132	5	1	H3K27ac	MboI									
A626-A627-A628C2	Surdez et al., 2021	GSE133227	GSM3902809	SRR9590198	A673_WT_CTCF_rep1	Ewing sarcoma cell line (A673)		Homo sapiens	346,352,166	1	1	CTCF	MboI									
A690C2	Surdez et al., 2021	GSE133227	GSM3902810	SRR9590199	A673_WT_CTCF_rep2	Ewing sarcoma cell line (A673)		Homo sapiens	341,326,528	2	1	CTCF	MboI									
B250C15	Surdez et al., 2021	GSE133227	GSM3902811	SRR9590200	A673_WT_CTCF_rep3	Ewing sarcoma cell line (A673)		Homo sapiens	221,456,364	3	1	CTCF	MboI									
B250C19	Surdez et al., 2021	GSE133227	GSM3902812	SRR9590201	A673_WT_CTCF_rep4	Ewing sarcoma cell line (A673)		Homo sapiens	295,049,614	4	1	CTCF	MboI									
D044C38	Surdez et al., 2021	GSE133227	GSM3902813	SRR9590202	A673_WT_CTCF_rep5	Ewing sarcoma cell line (A673)		Homo sapiens	516,292,722	5	1	CTCF	MboI									
A626-A627-A628C4	Surdez et al., 2021	GSE133227	GSM3902814	SRR9590203	A673_WT_H3K27ac_rep1	Ewing sarcoma cell line (A673)		Homo sapiens	365,089,130	1	1	H3K27ac	MboI									
B250C16	Surdez et al., 2021	GSE133227	GSM3902815	SRR9590204	A673_WT_H3K27ac_rep2	Ewing sarcoma cell line (A673)		Homo sapiens	207,992,388	2	1	H3K27ac	MboI									
B250C20	Surdez et al., 2021	GSE133227	GSM3902816	SRR9590205	A673_WT_H3K27ac_rep3	Ewing sarcoma cell line (A673)		Homo sapiens	244,262,250	3	1	H3K27ac	MboI									
D044C39	Surdez et al., 2021	GSE133227	GSM3902817	SRR9590206	A673_WT_H3K27ac_rep4	Ewing sarcoma cell line (A673)		Homo sapiens	527,282,800	4	1	H3K27ac	MboI									
B250C13	Surdez et al., 2021	GSE133227	GSM3902823	SRR9590212	TC71_SA2m#2_CTCF_rep1	Ewing sarcoma cell line (TC71)		Homo sapiens	249,136,326	1	1	CTCF	MboI									
B250C25	Surdez et al., 2021	GSE133227	GSM3902824	SRR9590213	TC71_SA2m#2_CTCF_rep2	Ewing sarcoma cell line (TC71)		Homo sapiens	236,272,156	2	1	CTCF	MboI									
B250C14	Surdez et al., 2021	GSE133227	GSM3902825	SRR9590214	TC71_SA2m#2_H3K27ac_rep1	Ewing sarcoma cell line (TC71)		Homo sapiens	271,382,038	1	1	H3K27ac	MboI									
B250C26	Surdez et al., 2021	GSE133227	GSM3902826	SRR9590215	TC71_SA2m#2_H3K27ac_rep2	Ewing sarcoma cell line (TC71)		Homo sapiens	225,055,974	2	1	H3K27ac	MboI									
B250C11	Surdez et al., 2021	GSE133227	GSM3902827	SRR9590216	TC71_WT_CTCF_rep1	Ewing sarcoma cell line (TC71)		Homo sapiens	259,328,088	1	1	CTCF	MboI									
B250C23	Surdez et al., 2021	GSE133227	GSM3902828	SRR9590217	TC71_WT_CTCF_rep2	Ewing sarcoma cell line (TC71)		Homo sapiens	215,562,886	2	1	CTCF	MboI									
B250C12	Surdez et al., 2021	GSE133227	GSM3902829	SRR9590218	TC71_WT_H3K27ac_rep1	Ewing sarcoma cell line (TC71)		Homo sapiens	248,641,788	1	1	H3K27ac	MboI									
B250C24	Surdez et al., 2021	GSE133227	GSM3902830	SRR9590219	TC71_WT_H3K27ac_rep2	Ewing sarcoma cell line (TC71)		Homo sapiens	286,792,714	2	1	H3K27ac	MboI									
HARA	Zhang et al., 2020	GSE147854	GSM4447215	SRR11459775	HiChIP of H3K27ac in HARA	squamous cancer cell line	HiChIP DNA	Homo sapiens	97,101,730	1	1	H3K27ac	MboI									
HT55	Zhang et al., 2020	GSE147854	GSM4447216	SRR11459776	HiChIP of H3K27ac in HT55	colorectal cancer cell line	HiChIP DNA	Homo sapiens	177,374,534	1	1	H3K27ac	MboI									
HCT116	Chen et al., 2021	GSE173699	GSM5277132	SRR14335549	HCT116_HiChip replicate 1	HCT116_HiChip replicate 1	HCT116_HiChip replicate 1	Homo sapiens	89,849,614	1	1	H3K27ac	MboI									
HCT116	Chen et al., 2021	GSE173699	GSM5277133	SRR14335548	HCT116_HiChip replicate 2	HCT116_HiChip replicate 2	HCT116_HiChip replicate 2	Homo sapiens	90,062,030	1	2	H3K27ac	MboI									
HK2	Duan et al., 2021	GSE147646	GSM4437223	SRR11434878	HiChIP_H3K27ac_rep1	kidney tubule HK2 cells		Homo sapiens	499,958,804	1	1	H3K27ac	MboI									
HK2	Duan et al., 2021	GSE147646	GSM4437224	SRR11434879	HiChIP_H3K27ac_rep2	kidney tubule HK2 cells		Homo sapiens	566,228,614	1	2	H3K27ac	MboI									
BC3	Wang et al., 2020	GSE136090	GSM4040941	SRR10008147	BC3_HiChIP (2 replicates)	B lymphoma cells	2 replicates	Homo sapiens	76,451,694	1	1	H3K27ac	MboI									
BC3	Wang et al., 2020	GSE136090	GSM4040941	SRR10008148	BC3_HiChIP (2 replicates)	B lymphoma cells	2 replicates	Homo sapiens	76,451,694	1	2	H3K27ac	MboI									
BCBL1	Wang et al., 2020	GSE136090	GSM4040942	SRR10008149	BCBL1_HiChIP (2 replicates)	B lymphoma cells	2 replicates	Homo sapiens	100,659,928	1	1	H3K27ac	MboI									
BCBL1	Wang et al., 2020	GSE136090	GSM4040942	SRR10008150	BCBL1_HiChIP (2 replicates)	B lymphoma cells	2 replicates	Homo sapiens	100,659,928	1	2	H3K27ac	MboI									
BC1	Wang et al., 2020	GSE136090	GSM4040943	SRR10008151	BC1_HiChIP (2 replicates)	B lymphoma cells	2 replicates	Homo sapiens	79,138,210	1	1	H3K27ac	MboI									
BC1	Wang et al., 2020	GSE136090	GSM4040943	SRR10008152	BC1_HiChIP (2 replicates)	B lymphoma cells	2 replicates	Homo sapiens	79,138,210	1	2	H3K27ac	MboI									
JSC	Wang et al., 2020	GSE136090	GSM4040944	SRR10008153	JSC_HiChIP (2 replicates)	B lymphoma cells	2 replicates	Homo sapiens	73,468,222	1	1	H3K27ac	MboI									
JSC	Wang et al., 2020	GSE136090	GSM4040944	SRR10008154	JSC_HiChIP (2 replicates)	B lymphoma cells	2 replicates	Homo sapiens	73,468,222	1	2	H3K27ac	MboI									
HAVIC	Chignon et al., 2022	GSE154512	GSM4672364	SRR12231664	H3K27ac HiChIP in human aortic valve interstitial cells	Human aortic valve interstitial cells from non-mineralized aortic valves		Homo sapiens	1,383,933,118	1	1	H3K27ac	MboI									
Ramos	Hong et al., 2021	GSE179755	GSM5431866	SRR15075154	HiChIP: uninfected Ramos B cells replicate 1	Uninfected Ramos B cells		Homo sapiens	77,413,558	1	1	H3K27ac	MboI									
Ramos	Hong et al., 2021	GSE179755	GSM5431868	SRR15075155	HiChIP: uninfected Ramos B cells replicate 2	Uninfected Ramos B cells		Homo sapiens	6,944,500	1	2	H3K27ac	MboI									
EBNA2_Plus_Ramos	Hong et al., 2021	GSE179755	GSM5431869	SRR15075156	HiChIP: EBNA2+ (B95.8) EBV infected Ramos B cells replicate 1	EBNA2+ (B95.8) EBV infected Ramos B cells		Homo sapiens	72,429,230	1	1	H3K27ac	MboI									
EBNA2_Plus_Ramos	Hong et al., 2021	GSE179755	GSM5431870	SRR15075157	HiChIP: EBNA2+ (B95.8) EBV infected Ramos B cells replicate 2	EBNA2+ (B95.8) EBV infected Ramos B cells		Homo sapiens	75,395,592	1	2	H3K27ac	MboI									
EBNA2_Neg_Ramos	Hong et al., 2021	GSE179755	GSM5431871	SRR15075158	HiChIP: EBNA2- (P3HR1) EBV infected Ramos B cells replicate 1	EBNA2- (P3HR1) EBV infected Ramos B cells		Homo sapiens	76,284,380	1	1	H3K27ac	MboI									
EBNA2_Neg_Ramos	Hong et al., 2021	GSE179755	GSM5431873	SRR15075159	HiChIP: EBNA2- (P3HR1) EBV infected Ramos B cells replicate 2	EBNA2- (P3HR1) EBV infected Ramos B cells		Homo sapiens	62,602,382	1	2	H3K27ac	MboI									
KYSE140	Liu et al., 2021	GSE166232	GSM5066586	SRR13637938	KYSE140_HiChIP_H3K27ac_A	KYSE140_HiChIP_H3K27ac		Homo sapiens	222,303,498	1	1	H3K27ac	MboI									
KYSE140	Liu et al., 2021	GSE166232	GSM5066587	SRR13637939	KYSE140_HiChIP_H3K27ac_B	KYSE140_HiChIP_H3K27ac		Homo sapiens	192,242,680	1	2	H3K27ac	MboI									
KYSE70	Liu et al., 2021	GSE166232	GSM5066588	SRR13637940	KYSE70_HiChIP_H3K27ac	KYSE70_HiChIP_H3K27ac		Homo sapiens	193,861,116	1	1	H3K27ac	MboI									
TT	Liu et al., 2021	GSE166232	GSM5066589	SRR13637941	TT_HiChIP_H3K27ac	TT_HiChIP_H3K27ac		Homo sapiens	189,942,388	1	1	H3K27ac	MboI									
