Middle-Frontal-Gyrus.GSE147672.Homo_Sapiens.H3K27ac.b2	GSE147672	Homo_Sapiens	2	H3K27ac	MboI	Middle-Frontal-Gyrus
Caudate.GSE147672.Homo_Sapiens.H3K27ac.b1	GSE147672	Homo_Sapiens	1	H3K27ac	MboI	Caudate
Caudate.GSE147672.Homo_Sapiens.H3K27ac.b2	GSE147672	Homo_Sapiens	2	H3K27ac	MboI	Caudate
Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b1	GSE147672	Homo_Sapiens	1	H3K27ac	MboI	Hippocampus
Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b2	GSE147672	Homo_Sapiens	2	H3K27ac	MboI	Hippocampus
Parietal-Lobe.GSE147672.Homo_Sapiens.H3K27ac.b1	GSE147672	Homo_Sapiens	1	H3K27ac	MboI	Parietal-Lobe
Parietal-Lobe.GSE147672.Homo_Sapiens.H3K27ac.b2	GSE147672	Homo_Sapiens	2	H3K27ac	MboI	Parietal-Lobe
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b1	GSE147672	Homo_Sapiens	1	H3K27ac	MboI	Superior-and-Middle-Temporal-Gyri
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b2	GSE147672	Homo_Sapiens	2	H3K27ac	MboI	Superior-and-Middle-Temporal-Gyri
CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD4_Naive_1800-RH-1
CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD4_Naive_1814-RH-1
CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD4_Naive_1815-RH-1
CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD4_Naive_1816-RH-1
CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD4_Naive_1829-RH-1
CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD4_Naive_1831-RH-1
CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD4_Naive_1800-RH-1
CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD4_Naive_1814-RH-1
CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD4_Naive_1815-RH-1
CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD4_Naive_1816-RH-1
CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD4_Naive_1829-RH-1
CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD4_Naive_1831-RH-1
CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD4_Naive_1800-RH-1
CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD4_Naive_1814-RH-1
CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD4_Naive_1815-RH-1
CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD4_Naive_1816-RH-1
CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD4_Naive_1829-RH-1
CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD4_Naive_1831-RH-1
CD8_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD8_Naive_1800-RH-1
CD8_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD8_Naive_1814-RH-1
CD8_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD8_Naive_1815-RH-1
CD8_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD8_Naive_1816-RH-1
CD8_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD8_Naive_1829-RH-1
CD8_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD8_Naive_1831-RH-1
CD8_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD8_Naive_1800-RH-1
CD8_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD8_Naive_1814-RH-1
CD8_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD8_Naive_1815-RH-1
CD8_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD8_Naive_1816-RH-1
CD8_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD8_Naive_1829-RH-1
CD8_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD8_Naive_1831-RH-1
CD8_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD8_Naive_1800-RH-1
CD8_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD8_Naive_1814-RH-1
CD8_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD8_Naive_1815-RH-1
CD8_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD8_Naive_1816-RH-1
CD8_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD8_Naive_1829-RH-1
CD8_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD8_Naive_1831-RH-1
Monocyte_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	Monocyte_1800-RH-1
Monocyte_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	Monocyte_1814-RH-1
Monocyte_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	Monocyte_1815-RH-1
Monocyte_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	Monocyte_1816-RH-1
Monocyte_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	Monocyte_1829-RH-1
Monocyte_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	Monocyte_1831-RH-1
Monocyte_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	Monocyte_1800-RH-1
Monocyte_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	Monocyte_1814-RH-1
Monocyte_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	Monocyte_1815-RH-1
Monocyte_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	Monocyte_1816-RH-1
Monocyte_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	Monocyte_1829-RH-1
Monocyte_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	Monocyte_1831-RH-1
Monocyte_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	Monocyte_1800-RH-1
Monocyte_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	Monocyte_1814-RH-1
Monocyte_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	Monocyte_1815-RH-1
Monocyte_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	Monocyte_1816-RH-1
Monocyte_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	Monocyte_1829-RH-1
Monocyte_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	Monocyte_1831-RH-1
Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	Naive_B_1800-RH-1
Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	Naive_B_1814-RH-1
Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	Naive_B_1815-RH-1
Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	Naive_B_1816-RH-1
Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	Naive_B_1829-RH-1
Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	Naive_B_1831-RH-1
Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	Naive_B_1800-RH-1
Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	Naive_B_1814-RH-1
Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	Naive_B_1815-RH-1
Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	Naive_B_1816-RH-1
Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	Naive_B_1829-RH-1
Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	Naive_B_1831-RH-1
Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	Naive_B_1800-RH-1
Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	Naive_B_1814-RH-1
Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	Naive_B_1815-RH-1
Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	Naive_B_1816-RH-1
Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	Naive_B_1829-RH-1
Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	Naive_B_1831-RH-1
Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	Naive_K_1800-RH-1
Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	Naive_K_1814-RH-1
Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	Naive_K_1815-RH-1
Naive_K_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	Naive_K_1816-RH-1
Naive_K_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	Naive_K_1829-RH-1
Naive_K_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	Naive_K_1831-RH-1
Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	Naive_K_1800-RH-1
Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	Naive_K_1814-RH-1
Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	Naive_K_1815-RH-1
Naive_K_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	Naive_K_1816-RH-1
Naive_K_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	Naive_K_1829-RH-1
Naive_K_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	Naive_K_1831-RH-1
Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	Naive_K_1800-RH-1
Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	Naive_K_1814-RH-1
Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	Naive_K_1815-RH-1
Naive_K_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	Naive_K_1816-RH-1
Naive_K_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	Naive_K_1829-RH-1
Naive_K_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	Naive_K_1831-RH-1
Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b1	phs001703v4p1	Homo_Sapiens	1	H3K27ac	MboI	Nonclassical_Monocyte_1786
Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b2	phs001703v4p1	Homo_Sapiens	2	H3K27ac	MboI	Nonclassical_Monocyte_1786
Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b3	phs001703v4p1	Homo_Sapiens	3	H3K27ac	MboI	Nonclassical_Monocyte_1786
Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b4	phs001703v4p1	Homo_Sapiens	4	H3K27ac	MboI	Nonclassical_Monocyte_1786
Nonclassical_Monocyte_1800.phs001703v4p1.Homo_Sapiens.H3K27ac.b1	phs001703v4p1	Homo_Sapiens	1	H3K27ac	MboI	Nonclassical_Monocyte_1800
Nonclassical_Monocyte_1800.phs001703v4p1.Homo_Sapiens.H3K27ac.b2	phs001703v4p1	Homo_Sapiens	2	H3K27ac	MboI	Nonclassical_Monocyte_1800
Nonclassical_Monocyte_1800.phs001703v4p1.Homo_Sapiens.H3K27ac.b3	phs001703v4p1	Homo_Sapiens	3	H3K27ac	MboI	Nonclassical_Monocyte_1800
Nonclassical_Monocyte_1800.phs001703v4p1.Homo_Sapiens.H3K27ac.b4	phs001703v4p1	Homo_Sapiens	4	H3K27ac	MboI	Nonclassical_Monocyte_1800
Nonclassical_Monocyte_1814.phs001703v4p1.Homo_Sapiens.H3K27ac.b1	phs001703v4p1	Homo_Sapiens	1	H3K27ac	MboI	Nonclassical_Monocyte_1814
Nonclassical_Monocyte_1814.phs001703v4p1.Homo_Sapiens.H3K27ac.b2	phs001703v4p1	Homo_Sapiens	2	H3K27ac	MboI	Nonclassical_Monocyte_1814
Nonclassical_Monocyte_1814.phs001703v4p1.Homo_Sapiens.H3K27ac.b3	phs001703v4p1	Homo_Sapiens	3	H3K27ac	MboI	Nonclassical_Monocyte_1814
Nonclassical_Monocyte_1814.phs001703v4p1.Homo_Sapiens.H3K27ac.b4	phs001703v4p1	Homo_Sapiens	4	H3K27ac	MboI	Nonclassical_Monocyte_1814
Nonclassical_Monocyte_1815.phs001703v4p1.Homo_Sapiens.H3K27ac.b1	phs001703v4p1	Homo_Sapiens	1	H3K27ac	MboI	Nonclassical_Monocyte_1815
Nonclassical_Monocyte_1815.phs001703v4p1.Homo_Sapiens.H3K27ac.b2	phs001703v4p1	Homo_Sapiens	2	H3K27ac	MboI	Nonclassical_Monocyte_1815
Nonclassical_Monocyte_1815.phs001703v4p1.Homo_Sapiens.H3K27ac.b3	phs001703v4p1	Homo_Sapiens	3	H3K27ac	MboI	Nonclassical_Monocyte_1815
Nonclassical_Monocyte_1815.phs001703v4p1.Homo_Sapiens.H3K27ac.b4	phs001703v4p1	Homo_Sapiens	4	H3K27ac	MboI	Nonclassical_Monocyte_1815
Nonclassical_Monocyte_1816.phs001703v4p1.Homo_Sapiens.H3K27ac.b1	phs001703v4p1	Homo_Sapiens	1	H3K27ac	MboI	Nonclassical_Monocyte_1816
Nonclassical_Monocyte_1816.phs001703v4p1.Homo_Sapiens.H3K27ac.b2	phs001703v4p1	Homo_Sapiens	2	H3K27ac	MboI	Nonclassical_Monocyte_1816
Nonclassical_Monocyte_1816.phs001703v4p1.Homo_Sapiens.H3K27ac.b3	phs001703v4p1	Homo_Sapiens	3	H3K27ac	MboI	Nonclassical_Monocyte_1816
Nonclassical_Monocyte_1816.phs001703v4p1.Homo_Sapiens.H3K27ac.b4	phs001703v4p1	Homo_Sapiens	4	H3K27ac	MboI	Nonclassical_Monocyte_1816
Nonclassical_Monocyte_1831.phs001703v4p1.Homo_Sapiens.H3K27ac.b1	phs001703v4p1	Homo_Sapiens	1	H3K27ac	MboI	Nonclassical_Monocyte_1831
Nonclassical_Monocyte_1831.phs001703v4p1.Homo_Sapiens.H3K27ac.b2	phs001703v4p1	Homo_Sapiens	2	H3K27ac	MboI	Nonclassical_Monocyte_1831
Nonclassical_Monocyte_1831.phs001703v4p1.Homo_Sapiens.H3K27ac.b3	phs001703v4p1	Homo_Sapiens	3	H3K27ac	MboI	Nonclassical_Monocyte_1831
Nonclassical_Monocyte_1831.phs001703v4p1.Homo_Sapiens.H3K27ac.b4	phs001703v4p1	Homo_Sapiens	4	H3K27ac	MboI	Nonclassical_Monocyte_1831
